Freq.,Vvo1/IbQ2, Degree
7.41310241300914e+001,1.06646385986952e+002,-8.14495502989067e+000
7.58577575029180e+001,1.06639003971578e+002,-7.96845149924898e+000
7.76247116628688e+001,1.06631939859261e+002,-7.79555058732097e+000
7.94328234724277e+001,1.06625180555425e+002,-7.62620021521193e+000
8.12830516164095e+001,1.06618713453852e+002,-7.46034774764575e+000
8.31763771102667e+001,1.06612526421798e+002,-7.29794010282875e+000
8.51138038202372e+001,1.06606607789235e+002,-7.13892386649400e+000
8.70963589956076e+001,1.06600946331292e+002,-6.98324538050814e+000
8.91250938133741e+001,1.06595531258445e+002,-6.83085084703911e+000
9.12010839355905e+001,1.06590352197826e+002,-6.68168640806520e+000
9.33254300796986e+001,1.06585399186018e+002,-6.53569822166826e+000
9.54992586021431e+001,1.06580662651640e+002,-6.39283254455366e+000
9.77237220955805e+001,1.06576133400657e+002,-6.25303578751702e+000
9.99999999999995e+001,1.06571802610188e+002,-6.11625459094547e+000
1.02329299228075e+002,1.06567661807674e+002,-5.98243587518209e+000
1.04712854805089e+002,1.06563702864497e+002,-5.85152689012050e+000
1.07151930523760e+002,1.06559917983420e+002,-5.72347527734840e+000
1.09647819614318e+002,1.06556299680622e+002,-5.59822909123824e+000
1.12201845430196e+002,1.06552840783251e+002,-5.47573686327136e+000
1.14815362149688e+002,1.06549534411281e+002,-5.35594762072124e+000
1.17489755493952e+002,1.06546373970776e+002,-5.23881092975983e+000
1.20226443461741e+002,1.06543353139149e+002,-5.12427691905551e+000
1.23026877081237e+002,1.06540465857752e+002,-5.01229630887971e+000
1.25892541179416e+002,1.06537706322787e+002,-4.90282043299411e+000
1.28824955169313e+002,1.06535068972415e+002,-4.79580126596104e+000
1.31825673855640e+002,1.06532548477341e+002,-4.69119142831631e+000
1.34896288259165e+002,1.06530139736354e+002,-4.58894421798342e+000
1.38038426460288e+002,1.06527837862048e+002,-4.48901360900787e+000
1.41253754462275e+002,1.06525638174850e+002,-4.39135427821163e+000
1.44543977074592e+002,1.06523536195768e+002,-4.29592160471999e+000
1.47910838816820e+002,1.06521527634047e+002,-4.20267168391215e+000
1.51356124843620e+002,1.06519608385147e+002,-4.11156132814925e+000
1.54881661891247e+002,1.06517774519194e+002,-4.02254808240696e+000
1.58489319246110e+002,1.06516022275573e+002,-3.93559021309667e+000
1.62181009735892e+002,1.06514348055651e+002,-3.85064671953150e+000
1.65958690743755e+002,1.06512748414903e+002,-3.76767734108255e+000
1.69824365246173e+002,1.06511220059333e+002,-3.68664254617457e+000
1.73780082874936e+002,1.06509759837365e+002,-3.60750354095971e+000
1.77827941003891e+002,1.06508364731636e+002,-3.53022225365566e+000
1.81970085860997e+002,1.06507031860553e+002,-3.45476135379470e+000
1.86208713666286e+002,1.06505758463195e+002,-3.38108422623056e+000
1.90546071796323e+002,1.06504541900801e+002,-3.30915498403401e+000
1.94984459975803e+002,1.06503379650225e+002,-3.23893845468024e+000
1.99526231496887e+002,1.06502269299115e+002,-3.17040018013056e+000
2.04173794466952e+002,1.06501208537795e+002,-3.10350641290358e+000
2.08929613085403e+002,1.06500195160831e+002,-3.03822409898328e+000
2.13796208950222e+002,1.06499227058412e+002,-2.97452088441697e+000
2.18776162394954e+002,1.06498302211254e+002,-2.91236510201072e+000
2.23872113856832e+002,1.06497418692732e+002,-2.85172576364237e+000
2.29086765276776e+002,1.06496574657402e+002,-2.79257256672474e+000
2.34422881531991e+002,1.06495768342465e+002,-2.73487585577620e+000
2.39883291901947e+002,1.06494998062987e+002,-2.67860664640355e+000
2.45470891568501e+002,1.06494262208236e+002,-2.62373660040497e+000
2.51188643150956e+002,1.06493559238057e+002,-2.57023803074172e+000
2.57039578276885e+002,1.06492887679301e+002,-2.51808387369256e+000
2.63026799189536e+002,1.06492246124548e+002,-2.46724769604333e+000
2.69153480392690e+002,1.06491633231295e+002,-2.41770368475398e+000
2.75422870333815e+002,1.06491047712065e+002,-2.36942663064999e+000
2.81838293126443e+002,1.06490488338092e+002,-2.32239193414099e+000
2.88403150312659e+002,1.06489953935064e+002,-2.27657558359373e+000
2.95120922666637e+002,1.06489443381002e+002,-2.23195415091668e+000
3.01995172040200e+002,1.06488955601918e+002,-2.18850478509961e+000
3.09029543251357e+002,1.06488489573109e+002,-2.14620520216431e+000
3.16227766016836e+002,1.06488044314016e+002,-2.10503368163229e+000
3.23593656929626e+002,1.06487618888012e+002,-2.06496904947449e+000
3.31131121482589e+002,1.06487212399045e+002,-2.02599067813332e+000
3.38844156139200e+002,1.06486823992448e+002,-1.98807847157647e+000
3.46736850452529e+002,1.06486452848382e+002,-1.95121286660807e+000
3.54813389233573e+002,1.06486098185946e+002,-1.91537481288213e+000
3.63078054770099e+002,1.06485759257316e+002,-1.88054577733631e+000
3.71535229097170e+002,1.06485435348854e+002,-1.84670772660525e+000
3.80189396320558e+002,1.06485125775812e+002,-1.81384312633042e+000
3.89045144994278e+002,1.06484829885990e+002,-1.78193492657621e+000
3.98107170553494e+002,1.06484547055669e+002,-1.75096656888767e+000
4.07380277804110e+002,1.06484276687827e+002,-1.72092196119273e+000
4.16869383470332e+002,1.06484018210911e+002,-1.69178548336924e+000
4.26579518801589e+002,1.06483771079825e+002,-1.66354197062471e+000
4.36515832240163e+002,1.06483534772817e+002,-1.63617672125532e+000
4.46683592150960e+002,1.06483308789160e+002,-1.60967547155715e+000
4.57088189614872e+002,1.06483092654709e+002,-1.58402440870361e+000
4.67735141287195e+002,1.06482885908991e+002,-1.55921014736118e+000
4.78630092322635e+002,1.06482688117256e+002,-1.53521973656043e+000
4.89778819368443e+002,1.06482498861356e+002,-1.51204064404856e+000
5.01187233627268e+002,1.06482317740891e+002,-1.48966075656517e+000
5.12861383991361e+002,1.06482144372363e+002,-1.46806837686954e+000
5.24807460249769e+002,1.06481978390011e+002,-1.44725220851427e+000
5.37031796370249e+002,1.06481819442368e+002,-1.42720136068940e+000
5.49540873857620e+002,1.06481667193155e+002,-1.40790533388072e+000
5.62341325190345e+002,1.06481521319037e+002,-1.38935402098399e+000
5.75439937337152e+002,1.06481381513465e+002,-1.37153770717799e+000
5.88843655355584e+002,1.06481247479467e+002,-1.35444705024853e+000
6.02559586074353e+002,1.06481118935080e+002,-1.33807309728471e+000
6.16595001861477e+002,1.06480995605033e+002,-1.32240724945280e+000
6.30957344480188e+002,1.06480877231477e+002,-1.30744130002081e+000
6.45654229034650e+002,1.06480763561216e+002,-1.29316739085538e+000
6.60693448007591e+002,1.06480654354425e+002,-1.27957802868825e+000
6.76082975391976e+002,1.06480549380585e+002,-1.26666608492786e+000
6.91830970918931e+002,1.06480448417045e+002,-1.25442477633950e+000
7.07945784384132e+002,1.06480351249583e+002,-1.24284767352734e+000
7.24435960074984e+002,1.06480257673001e+002,-1.23192869594200e+000
7.41310241300911e+002,1.06480167488825e+002,-1.22166211110151e+000
7.58577575029177e+002,1.06480080506584e+002,-1.21204252169713e+000
7.76247116628685e+002,1.06479996540077e+002,-1.20306487201559e+000
7.94328234724275e+002,1.06479915413117e+002,-1.19472444809001e+000
8.12830516164092e+002,1.06479836953076e+002,-1.18701686475137e+000
8.31763771102664e+002,1.06479760995464e+002,-1.17993807400831e+000
8.51138038202369e+002,1.06479687376375e+002,-1.17348435404802e+000
8.70963589956073e+002,1.06479615942935e+002,-1.16765231965204e+000
8.91250938133738e+002,1.06479546540256e+002,-1.16243889973555e+000
9.12010839355902e+002,1.06479479024989e+002,-1.15784136361056e+000
9.33254300796983e+002,1.06479413251268e+002,-1.15385729262163e+000
9.54992586021428e+002,1.06479349081144e+002,-1.15048459891880e+000
9.77237220955802e+002,1.06479286377682e+002,-1.14772151595768e+000
9.99999999999991e+002,1.06479225008631e+002,-1.14556659491163e+000
1.02329299228075e+003,1.06479164843947e+002,-1.14401871027337e+000
1.04712854805089e+003,1.06479105755440e+002,-1.14307705505368e+000
1.07151930523760e+003,1.06479047618562e+002,-1.14274114700601e+000
1.09647819614318e+003,1.06478990309972e+002,-1.14301081434299e+000
1.12201845430195e+003,1.06478933707292e+002,-1.14388621373139e+000
1.14815362149687e+003,1.06478877691121e+002,-1.14536781796983e+000
1.17489755493952e+003,1.06478822143245e+002,-1.14745641773625e+000
1.20226443461740e+003,1.06478766945593e+002,-1.15015313023544e+000
1.23026877081237e+003,1.06478711980482e+002,-1.15345938622118e+000
1.25892541179416e+003,1.06478657131437e+002,-1.15737694222821e+000
1.28824955169312e+003,1.06478602282734e+002,-1.16190787728296e+000
1.31825673855640e+003,1.06478547318386e+002,-1.16705459562759e+000
1.34896288259164e+003,1.06478492121873e+002,-1.17281982636492e+000
1.38038426460287e+003,1.06478436574720e+002,-1.17920662092410e+000
1.41253754462274e+003,1.06478380560886e+002,-1.18621836305040e+000
1.44543977074591e+003,1.06478323959869e+002,-1.19385876617294e+000
1.47910838816819e+003,1.06478266653122e+002,-1.20213187597001e+000
1.51356124843619e+003,1.06478208518770e+002,-1.21104207080708e+000
1.54881661891247e+003,1.06478149433485e+002,-1.22059406485400e+000
1.58489319246110e+003,1.06478089272502e+002,-1.23079291424497e+000
1.62181009735891e+003,1.06478027907854e+002,-1.24164401406162e+000
1.65958690743754e+003,1.06477965208207e+002,-1.25315310074684e+000
1.69824365246173e+003,1.06477901042655e+002,-1.26532626528250e+000
1.73780082874936e+003,1.06477835274793e+002,-1.27816994339902e+000
1.77827941003891e+003,1.06477767764114e+002,-1.29169092644873e+000
1.81970085860997e+003,1.06477698367609e+002,-1.30589636210028e+000
1.86208713666285e+003,1.06477626939916e+002,-1.32079376061389e+000
1.90546071796323e+003,1.06477553327241e+002,-1.33639099488800e+000
1.94984459975803e+003,1.06477477375769e+002,-1.35269630868207e+000
1.99526231496886e+003,1.06477398923585e+002,-1.36971831838449e+000
2.04173794466951e+003,1.06477317803715e+002,-1.38746601375699e+000
2.08929613085402e+003,1.06477233845092e+002,-1.40594877575898e+000
2.13796208950221e+003,1.06477146869864e+002,-1.42517636324910e+000
2.18776162394953e+003,1.06477056693657e+002,-1.44515893111347e+000
2.23872113856832e+003,1.06476963124966e+002,-1.46590703189962e+000
2.29086765276775e+003,1.06476865966877e+002,-1.48743161957258e+000
2.34422881531990e+003,1.06476765011718e+002,-1.50974405518648e+000
2.39883291901947e+003,1.06476660045589e+002,-1.53285611405055e+000
2.45470891568501e+003,1.06476550848401e+002,-1.55677999403104e+000
2.51188643150955e+003,1.06476437186950e+002,-1.58152831721943e+000
2.57039578276884e+003,1.06476318821300e+002,-1.60711413557391e+000
2.63026799189535e+003,1.06476195499837e+002,-1.63355094472635e+000
2.69153480392689e+003,1.06476066962643e+002,-1.66085268273356e+000
2.75422870333814e+003,1.06475932937670e+002,-1.68903374308099e+000
2.81838293126442e+003,1.06475793138980e+002,-1.71810897578403e+000
2.88403150312658e+003,1.06475647272632e+002,-1.74809370215841e+000
2.95120922666635e+003,1.06475495030107e+002,-1.77900371791720e+000
3.01995172040198e+003,1.06475336088460e+002,-1.81085530009197e+000
3.09029543251356e+003,1.06475170109881e+002,-1.84366521676490e+000
3.16227766016835e+003,1.06474996745432e+002,-1.87745073939296e+000
3.23593656929625e+003,1.06474815627506e+002,-1.91222964364217e+000
3.31131121482588e+003,1.06474626372745e+002,-1.94802022387766e+000
3.38844156139199e+003,1.06474428580190e+002,-1.98484129846877e+000
3.46736850452528e+003,1.06474221832645e+002,-2.02271222320343e+000
3.54813389233572e+003,1.06474005692112e+002,-2.06165289728502e+000
3.63078054770097e+003,1.06473779702570e+002,-2.10168377462293e+000
3.71535229097168e+003,1.06473543384861e+002,-2.14282587226674e+000
3.80189396320557e+003,1.06473296240374e+002,-2.18510078272466e+000
3.89045144994276e+003,1.06473037745911e+002,-2.22853068318529e+000
3.98107170553493e+003,1.06472767357487e+002,-2.27313834551063e+000
4.07380277804108e+003,1.06472484500916e+002,-2.31894714811112e+000
4.16869383470331e+003,1.06472188580144e+002,-2.36598108679811e+000
4.26579518801588e+003,1.06471878970232e+002,-2.41426478631562e+000
4.36515832240161e+003,1.06471555018182e+002,-2.46382351192755e+000
4.46683592150958e+003,1.06471216038341e+002,-2.51468317889870e+000
4.57088189614870e+003,1.06470861315433e+002,-2.56687036865007e+000
4.67735141287193e+003,1.06470490103520e+002,-2.62041233929026e+000
4.78630092322633e+003,1.06470101617073e+002,-2.67533703647289e+000
4.89778819368441e+003,1.06469695037324e+002,-2.73167310710113e+000
5.01187233627267e+003,1.06469269507982e+002,-2.78944991469133e+000
5.12861383991359e+003,1.06468824130875e+002,-2.84869754823779e+000
5.24807460249767e+003,1.06468357968278e+002,-2.90944683871932e+000
5.37031796370247e+003,1.06467870037879e+002,-2.97172937162874e+000
5.49540873857618e+003,1.06467359313037e+002,-3.03557750227649e+000
5.62341325190343e+003,1.06466824718327e+002,-3.10102436623639e+000
5.75439937337150e+003,1.06466265127873e+002,-3.16810389724639e+000
5.88843655355582e+003,1.06465679365671e+002,-3.23685083963746e+000
6.02559586074351e+003,1.06465066200990e+002,-3.30730076393969e+000
6.16595001861475e+003,1.06464424341898e+002,-3.37949007901990e+000
6.30957344480186e+003,1.06463752443816e+002,-3.45345605276644e+000
6.45654229034648e+003,1.06463049093193e+002,-3.52923681905729e+000
6.60693448007588e+003,1.06462312814623e+002,-3.60687139989312e+000
6.76082975391974e+003,1.06461542063885e+002,-3.68639971727623e+000
6.91830970918928e+003,1.06460735225015e+002,-3.76786260962591e+000
7.07945784384129e+003,1.06459890606382e+002,-3.85130184499241e+000
7.24435960074981e+003,1.06459006439839e+002,-3.93676014044240e+000
7.41310241300908e+003,1.06458080874065e+002,-4.02428117466508e+000
7.58577575029174e+003,1.06457111973793e+002,-4.11390960479409e+000
7.76247116628682e+003,1.06456097712446e+002,-4.20569108052820e+000
7.94328234724272e+003,1.06455035972336e+002,-4.29967226192764e+000
8.12830516164089e+003,1.06453924536715e+002,-4.39590083278796e+000
8.31763771102661e+003,1.06452761087188e+002,-4.49442551678712e+000
8.51138038202366e+003,1.06451543198211e+002,-4.59529609253031e+000
8.70963589956070e+003,1.06450268334517e+002,-4.69856340914986e+000
8.91250938133734e+003,1.06448933843019e+002,-4.80427940068559e+000
9.12010839355898e+003,1.06447536948909e+002,-4.91249709903278e+000
9.33254300796979e+003,1.06446074752225e+002,-5.02327065194765e+000
9.54992586021424e+003,1.06444544218886e+002,-5.13665533312304e+000
9.77237220955798e+003,1.06442942174829e+002,-5.25270755623984e+000
9.99999999999987e+003,1.06441265305088e+002,-5.37148489148390e+000
1.02329299228074e+004,1.06439510140907e+002,-5.49304607289587e+000
1.04712854805089e+004,1.06437673057586e+002,-5.61745101389215e+000
1.07151930523759e+004,1.06435750265241e+002,-5.74476081642662e+000
1.09647819614317e+004,1.06433737800328e+002,-5.87503778059781e+000
1.12201845430195e+004,1.06431631524699e+002,-6.00834541835337e+000
1.14815362149687e+004,1.06429427109809e+002,-6.14474845671959e+000
1.17489755493951e+004,1.06427120033201e+002,-6.28431284820086e+000
1.20226443461740e+004,1.06424705569648e+002,-6.42710577688561e+000
1.23026877081237e+004,1.06422178782020e+002,-6.57319566301403e+000
